name,color,rarity,numberPicks,averagePick,gamesPlayed,playedPercentage,winrate
Port Razer,R,M,435,0.0,1571,62.3,50.2
Railway Brawler,G,M,5056,1.22,30618,96.4,58.0
"Gisa, the Hellraiser",B,M,4769,1.25,27287,94.2,55.5
Terror of the Peaks,R,M,4546,1.25,25138,92.7,54.3
"Bristly Bill, Spine Sower",G,M,5089,1.28,29948,93.9,58.0
"Oko, Thief of Crowns",UG,M,2819,1.3,16497,94.5,56.9
Goldvein Hydra,G,M,4921,1.31,28589,94.4,55.9
"Oko, the Ringleader",UG,M,4785,1.34,25708,90.5,54.3
Vaultborn Tyrant,G,M,3691,1.36,22036,95.1,57.9
Ornery Tumblewagg,G,R,10488,1.4,62335,95.4,57.5
Bristlebud Farmer,G,M,3890,1.45,22983,94.6,57.6
"Selvala, Eager Trailblazer",WG,M,5109,1.46,29007,92.4,56.4
Dust Animus,W,R,10422,1.47,61258,95.1,56.7
Colossal Rattlewurm,G,R,10343,1.48,59891,94.3,56.7
"The Gitrog, Ravenous Ride",BG,M,5085,1.49,28641,92.8,55.6
Sandstorm Salvager,G,M,3738,1.56,21687,93.8,57.1
Sword of Wealth and Power,C,M,2681,1.57,14557,93.8,51.4
"Bonny Pall, Clearcutter",UG,R,11113,1.58,64088,92.5,57.4
"Rakdos, the Muscle",BR,M,4906,1.58,27699,91.6,56.2
"Roxanne, Starfall Savant",RG,R,10676,1.62,61863,92.8,57.4
"Calamity, Galloping Inferno",R,R,8614,1.63,46075,90.4,53.4
Outcaster Trailblazer,G,R,9835,1.66,55929,93.4,56.1
"Geralf, the Fleshwright",U,M,4497,1.67,23675,89.2,52.9
Harvester of Misery,B,M,3689,1.67,20762,92.8,55.7
Stingerback Terror,R,R,9046,1.67,50877,93.1,55.0
Hostile Investigator,B,M,3970,1.69,23223,94.4,57.0
Final Showdown,W,M,4754,1.7,25195,86.6,56.3
Collector's Cage,W,M,4014,1.76,23278,93.2,57.7
Laughing Jasper Flint,BR,R,10164,1.81,56217,91.7,54.3
"Vadmir, New Blood",B,R,9641,1.84,53753,93.3,54.5
Lost Jitte,C,M,2600,1.84,14012,91.0,53.1
"Magda, the Hoardmaster",R,R,8217,1.84,43900,90.9,52.7
Oltec Matterweaver,W,M,3261,1.85,18160,91.7,55.3
Caustic Bronco,B,R,10427,1.9,57595,92.2,54.7
Freestrider Lookout,G,R,9490,1.92,52089,92.1,54.4
Hellspur Posse Boss,R,R,8912,1.92,48308,88.6,55.8
Morbid Opportunist,B,M,939,1.97,5210,93.8,53.6
Stoic Sphinx,U,R,9710,1.97,52534,90.0,54.7
Seraphic Steed,WG,R,10287,2.05,57416,89.7,57.6
Nexus of Becoming,C,M,3793,2.08,21542,93.9,55.2
"Bruse Tarl, Roving Rancher",WR,R,10576,2.12,57589,89.0,56.2
"Fortune, Loyal Steed",W,R,9194,2.12,50984,91.8,55.8
"Tinybones, the Pickpocket",B,M,3803,2.13,19499,87.5,53.5
Archangel of Tithes,W,M,3697,2.15,18171,82.7,53.9
Brazen Borrower,U,M,902,2.18,4530,85.1,53.6
"Annie Flash, the Veteran",WRG,M,4899,2.18,25524,86.0,55.8
Fractured Identity,WU,M,3330,2.18,18490,90.9,55.9
Overwhelming Forces,B,M,3146,2.19,17846,91.2,57.4
Jace Reawakened,U,M,3372,2.22,14541,76.5,49.4
Rush of Dread,B,R,10410,2.37,55866,89.1,55.0
"Vraska, the Silencer",BG,M,4119,2.38,19087,79.1,52.7
Primal Might,G,R,6112,2.39,34567,92.8,55.6
Mana Drain,U,M,2738,2.42,13772,85.0,54.3
"Kaervek, the Punisher",B,R,8225,2.43,41414,87.3,51.4
"Wylie Duke, Atiin Hero",WG,R,9901,2.46,51459,85.3,56.5
Reanimate,B,R,5275,2.52,27011,88.5,52.3
Pest Infestation,G,R,8033,2.53,45514,92.3,56.6
Contagion Engine,C,M,2472,2.6,12573,86.4,52.4
Path to Exile,W,R,4658,2.6,25035,89.8,54.8
Spinewoods Armadillo,G,U,25887,2.62,151453,94.7,57.1
Assimilation Aegis,WU,M,4708,2.62,21648,77.8,53.6
Aven Interrupter,W,R,8609,2.64,44852,86.6,55.5
Outcaster Greenblade,G,U,28932,2.75,165234,92.2,57.5
Slickshot Show-Off,R,R,6188,2.75,28188,78.9,51.2
Generous Plunderer,R,M,2703,2.75,14036,85.0,55.1
Duelist of the Mind,U,R,9636,2.76,49819,87.3,53.7
Lassoed by the Law,W,U,26566,2.8,152891,93.2,57.2
Three Steps Ahead,U,R,8939,2.86,45502,85.6,53.5
Journey to Nowhere,W,U,22024,2.92,124853,92.9,55.9
Prismatic Vista,C,M,846,2.94,4891,97.4,53.4
Shepherd of the Clouds,W,U,25240,3.01,143676,92.8,56.5
Desertion,U,M,852,3.05,4273,83.4,53.9
Outlaws' Merriment,WR,R,5307,3.06,26169,82.1,54.4
Claim Jumper,W,R,7264,3.14,37100,85.7,54.1
Clear Shot,G,U,25596,3.26,144712,93.4,55.6
Lotus Ring,C,M,2474,3.28,11515,78.7,53.9
Leyline Binding,W,M,2701,3.3,13929,86.0,54.4
Blood Hustler,B,U,21753,3.37,118753,92.2,53.7
Buried in the Garden,WG,U,27315,3.39,148766,88.7,56.7
Great Train Heist,R,R,6903,3.41,30551,75.8,52.3
Smuggler's Surprise,G,R,8021,3.45,37921,78.7,55.2
Primal Command,G,R,5922,3.47,29348,82.6,55.3
Hell to Pay,R,R,6532,3.49,31534,83.2,51.3
Aloe Alchemist,G,U,24489,3.51,139522,93.4,56.1
Crackle with Power,R,M,2468,3.54,11935,80.4,54.3
Legion Extruder,R,M,2407,3.54,9761,68.8,52.9
Fell the Mighty,W,R,4561,3.55,21432,79.0,53.8
"Kellan, the Kid",WUG,M,3813,3.56,13557,61.7,51.8
Prairie Dog,W,U,21514,3.57,116267,89.5,55.5
Intrepid Stablemaster,G,U,22633,3.59,129153,93.2,55.9
Hollow Marauder,B,U,29184,3.59,162523,91.4,55.8
Beastbond Outcaster,G,U,25241,3.61,143474,92.8,56.7
Shoot the Sheriff,B,U,23174,3.61,126811,91.3,54.6
Honest Rutstein,BG,U,26302,3.61,136815,85.7,55.6
Unfortunate Accident,B,U,24182,3.66,131838,90.7,54.5
Double Down,U,M,3900,3.66,12722,56.7,50.8
Unlicensed Hearse,C,R,4295,3.7,20486,81.8,51.7
Longhorn Sharpshooter,R,U,20343,3.72,109403,89.6,54.4
Murder,B,U,20099,3.74,108812,91.4,53.8
Stubborn Burrowfiend,G,U,28870,3.76,163606,92.0,56.6
Collective Defiance,R,R,3998,3.84,19598,83.0,53.4
"Marchesa, Dealer of Death",UBR,R,8967,3.95,34845,67.2,50.8
Marauding Sphinx,U,U,22345,4.01,113998,86.2,53.6
Tarnation Vista,C,M,2714,4.04,14542,90.9,52.8
Throw from the Saddle,G,C,68560,4.06,394270,93.4,56.7
Thoughtseize,B,M,1900,4.07,8171,73.4,52.4
Congregation Gryff,WG,U,24181,4.1,128769,86.2,57.1
Akul the Unrepentant,BR,R,6746,4.1,25683,65.9,51.3
Desert,C,M,664,4.13,3131,80.2,53.4
Villainous Wealth,UBG,R,6396,4.13,28862,77.6,52.0
"Miriam, Herd Whisperer",WG,U,24100,4.15,123043,82.6,57.2
Electrodominance,R,R,3522,4.24,16198,78.5,52.1
Trash the Town,G,U,24820,4.25,135766,89.3,56.4
"Kambal, Profiteering Mayor",WB,R,7678,4.27,30488,67.6,52.8
"Fblthp, Lost on the Range",U,R,6516,4.3,25220,68.8,48.4
Mindslaver,C,M,2026,4.3,7316,62.8,51.0
Mystical Tether,W,C,57457,4.38,319723,91.8,55.6
One Last Job,W,R,7315,4.41,29444,67.5,54.5
Consuming Ashes,B,C,62012,4.44,336563,90.3,54.8
Mystic Snake,UG,M,787,4.48,2782,59.1,52.4
Hardbristle Bandit,G,C,53708,4.58,294646,91.0,55.1
Frontier Seeker,W,U,23474,4.61,123372,85.8,56.8
Slickshot Lockpicker,U,U,24241,4.64,121889,85.8,52.8
Servant of the Stinger,B,U,23414,4.65,125022,89.3,54.6
"Malcolm, the Eyes",UR,R,7577,4.65,28057,63.5,51.9
Outlaw Stitcher,U,U,22030,4.66,106421,83.5,51.6
Notion Thief,UB,M,701,4.67,1970,51.1,45.2
Rambling Possum,G,U,22323,4.68,121143,90.1,55.1
Rakdos Joins Up,BR,R,6644,4.79,22781,58.9,51.9
Repulse,U,U,23479,4.81,120025,86.2,53.7
"Satoru, the Infiltrator",UB,R,8035,4.84,26801,57.6,51.1
Back for More,BG,U,27297,4.85,129317,78.8,55.0
Stoneforge Mystic,W,M,638,4.85,1142,30.3,53.3
Desert's Due,B,C,67050,4.89,360607,89.2,54.9
Scalestorm Summoner,R,U,17919,4.91,85602,79.7,54.4
Getaway Glamer,W,U,25220,4.92,130368,84.3,56.6
Ancient Cornucopia,G,M,2330,4.93,7656,56.3,50.7
Scorching Shot,R,U,17431,4.93,87452,84.5,53.5
"Ghired, Mirror of the Wilds",WRG,M,3295,4.93,9025,46.7,53.2
Cactarantula,G,C,58606,4.94,321718,90.3,55.5
Spinewoods Paladin,G,C,61815,5.0,350687,93.3,55.7
Prosperity Tycoon,W,U,24601,5.0,126607,84.0,56.5
Crime // Punishment,WBG,M,2305,5.01,8082,60.2,52.4
Nimble Brigand,U,U,20420,5.04,97537,82.5,51.7
Rictus Robber,B,U,22179,5.08,112754,86.1,53.4
Rattleback Apothecary,B,U,18297,5.09,92637,86.0,53.1
Cactusfolk Sureshot,RG,U,19836,5.13,91069,76.1,55.4
Archmage's Newt,U,R,7097,5.2,27239,66.9,50.9
Badlands Revival,BG,U,26853,5.21,125545,78.0,54.6
Grand Abolisher,W,M,2026,5.22,6127,51.6,52.1
Detention Sphere,WU,R,4872,5.23,18740,65.7,52.2
Abrupt Decay,BG,R,5063,5.25,21624,72.0,54.2
Blooming Marsh,C,R,8854,5.29,38331,73.3,53.3
Archive Trap,U,R,5819,5.31,16643,49.0,52.4
Raucous Entertainer,G,U,20507,5.32,104202,85.6,53.7
Skewer the Critics,R,U,15818,5.35,77423,83.2,52.7
"Jolene, Plundering Pugilist",RG,U,19351,5.4,85877,73.7,54.8
Cruel Ultimatum,UBR,R,5857,5.48,18225,52.3,53.9
Anguished Unmaking,WB,M,2059,5.51,7335,60.9,52.2
Bounding Felidar,W,U,18079,5.53,86683,80.2,54.6
Siphon Insight,UB,R,5139,5.55,20784,69.1,52.6
Giant Beaver,G,C,56120,5.55,313772,92.1,55.5
Vault Plunderer,B,C,63725,5.57,346712,90.1,55.2
Fierce Retribution,W,U,16183,5.58,77250,80.0,53.8
Vanishing Verse,WB,R,5123,5.6,21558,69.5,55.3
Trained Arynx,W,C,62231,5.61,336000,87.8,56.6
Cunning Coyote,R,U,18646,5.71,88402,79.8,53.8
"Lazav, Familiar Stranger",UB,U,21365,5.72,90798,73.0,52.0
Botanical Sanctum,C,R,8220,5.72,30863,64.2,52.7
Dance of the Tumbleweeds,G,C,57441,5.75,297531,85.3,55.6
Explosive Derailment,R,C,47085,5.77,238217,85.4,53.5
Intimidation Campaign,UB,U,23192,5.78,96497,71.0,52.3
Gila Courser,R,U,19000,5.84,87913,77.9,53.5
Inspiring Vantage,C,R,7388,5.84,27786,63.5,53.7
Unscrupulous Contractor,B,U,20080,5.89,93311,78.7,53.1
Concealed Courtyard,C,R,7982,5.89,30579,64.5,53.7
Ruthless Lawbringer,WB,U,24279,5.91,103753,71.0,55.5
Festering Gulch,C,C,39885,5.91,210879,87.7,55.2
"Vial Smasher, Gleeful Grenadier",BR,U,17109,5.93,69973,70.1,51.9
Patient Naturalist,G,C,65697,5.95,340160,85.0,56.0
Creosote Heath,C,C,36767,5.97,199080,89.1,55.9
Bedevil,BR,R,4022,5.99,15737,66.7,51.8
Hellspur Brute,R,U,16648,6.02,76339,77.5,52.9
Mirage Mesa,C,C,62331,6.05,355219,94.9,54.6
Insatiable Avarice,B,R,5875,6.08,15178,44.3,51.7
Spirebluff Canal,C,R,7231,6.11,24811,59.4,50.4
"Loot, the Key to Everything",URG,M,2563,6.11,4384,29.4,50.8
"Lilah, Undefeated Slickshot",UR,R,7113,6.15,19021,46.3,50.3
"Ertha Jo, Frontier Mentor",WR,U,18870,6.19,72661,64.5,54.3
Betrayal at the Vault,G,U,23076,6.22,107952,77.5,55.3
Forsaken Miner,B,U,17568,6.24,77265,74.4,53.1
"Taii Wakeen, Perfect Shot",WR,R,7385,6.25,19760,45.4,52.6
Soured Springs,C,C,37535,6.26,187893,84.1,54.0
Jagged Barrens,C,C,33951,6.26,170459,84.2,53.8
Make Your Own Luck,UG,U,24549,6.32,98154,67.3,53.6
Transmutation Font,C,M,2410,6.35,5177,37.4,49.6
Desperate Bloodseeker,B,C,63609,6.36,331861,87.1,54.7
Bristling Backwoods,C,C,34202,6.4,171724,83.0,55.0
Treasure Dredger,B,U,20780,6.41,96895,79.3,52.4
Mobile Homestead,C,U,23457,6.42,104882,73.8,55.4
Lush Oasis,C,C,37092,6.48,181965,81.5,54.7
"Kraum, Violent Cacophony",UR,U,18101,6.52,66007,62.7,51.3
Omenport Vigilante,W,U,19058,6.53,82761,72.4,54.5
Pillage the Bog,BG,R,8855,6.54,26446,50.8,53.5
Deepmuck Desperado,U,U,20286,6.61,77882,67.0,50.5
Canyon Crab,U,U,22442,6.63,97240,74.3,52.3
Holy Cow,W,C,49011,6.66,249507,83.8,55.7
"Breeches, the Blastmaker",UR,R,6949,6.68,14235,35.7,48.5
Forlorn Flats,C,C,37911,6.69,187257,82.2,54.7
"Jem Lightfoote, Sky Explorer",WU,U,17006,6.69,56964,58.3,50.3
Snakeskin Veil,G,C,62554,6.7,319969,84.1,56.0
At Knifepoint,BR,U,17847,6.72,63553,62.3,50.0
Tyrant's Scorn,UB,U,22058,6.77,90483,69.4,53.3
Visage Bandit,U,U,19900,6.78,77894,67.5,51.3
Prickly Pair,R,C,49573,6.8,236591,80.1,53.8
Drover Grizzly,G,C,57520,6.93,293753,84.2,55.6
Wrangler of the Damned,WU,U,18270,6.95,60479,57.7,49.9
Baron Bertram Graywater,WB,U,19067,6.96,65105,57.9,52.6
Abraded Bluffs,C,C,33251,7.04,155147,77.7,54.4
Metamorphic Blast,U,U,20949,7.05,87412,70.7,53.0
Omenpath Journey,G,M,2433,7.05,3638,25.4,49.8
Emergent Haunting,U,U,20883,7.07,75904,62.9,51.0
Resilient Roadrunner,R,U,17774,7.13,71860,68.3,53.3
Eroded Canyon,C,C,33279,7.13,150543,76.7,52.9
Conduit Pylons,C,C,61805,7.17,339925,90.9,55.1
This Town Ain't Big Enough,U,U,22857,7.18,89917,67.8,51.8
Lively Dirge,B,U,22007,7.19,78921,60.0,54.2
Thunder Salvo,R,C,43732,7.24,187361,72.9,52.5
Raven of Fell Omens,B,C,49430,7.27,222604,76.7,52.6
Simulacrum Synthesizer,U,M,2138,7.27,961,7.6,46.4
Lonely Arroyo,C,C,35144,7.29,155624,74.6,53.6
Annie Joins Up,WRG,R,7651,7.3,16593,36.4,53.5
Savage Smash,RG,U,18472,7.32,68896,62.5,53.5
Freestrider Commando,G,C,47932,7.32,218254,76.0,53.7
Bandit's Haul,C,U,22108,7.34,82856,63.2,53.0
Rakish Crew,B,U,17218,7.35,53276,53.5,50.7
Grindstone,C,M,1594,7.38,2175,23.5,45.4
Rise of the Varmints,G,U,21525,7.39,66867,52.1,53.3
Greed's Gambit,B,M,2432,7.44,2567,17.8,50.9
Archmage's Charm,U,R,4229,7.45,8679,34.9,51.7
Take Up the Shield,W,C,57831,7.46,262320,74.4,56.2
Hypothesizzle,UR,U,20051,7.56,67480,57.9,51.0
Form a Posse,WR,U,18778,7.57,60784,54.5,53.1
Voracious Varmint,G,C,55383,7.64,259905,77.6,55.0
Molten Duplication,R,M,1903,7.76,1307,11.8,47.4
Bristlepack Sentry,G,C,59955,7.79,276091,75.9,55.3
Essence Capture,U,U,18746,7.8,65472,59.8,52.2
"Doc Aurlock, Grizzled Genius",UG,U,18426,7.81,50261,47.0,51.7
The Key to the Vault,U,R,5652,7.87,6020,18.6,45.9
Slick Sequence,UR,U,18424,7.94,58791,54.5,51.7
Ionize,UR,R,4479,7.94,10292,39.1,50.9
Loan Shark,U,C,48319,7.95,203769,72.2,52.0
Nurturing Pixie,W,U,18152,7.97,57355,52.7,54.4
Esoteric Duplicator,U,M,2538,7.97,1216,8.2,46.0
Plan the Heist,U,U,21421,8.0,73306,57.8,53.5
Riku of Many Paths,URG,R,7456,8.0,6554,15.0,49.0
Sheriff of Safe Passage,W,U,14651,8.01,44523,51.2,52.9
Requisition Raid,W,U,15555,8.09,43136,46.0,53.9
Demonic Ruckus,R,U,16332,8.11,50369,52.7,52.7
Binding Negotiation,B,U,20988,8.11,68357,55.0,52.9
Mourner's Surprise,B,C,63395,8.12,254275,66.8,54.7
Terminal Agony,BR,U,16763,8.15,54500,55.4,52.0
Imp's Mischief,B,R,3680,8.18,5789,27.2,47.7
Tinybones Joins Up,B,R,5873,8.18,4653,13.5,47.9
Force of Vigor,G,M,1788,8.21,626,5.9,48.6
Deadeye Duelist,R,C,40978,8.3,158103,66.3,51.2
Phantom Interference,U,C,51025,8.33,200300,66.9,53.0
Worldwalker Helm,U,M,2488,8.49,542,3.7,45.2
Bridled Bighorn,W,C,45982,8.5,179586,64.6,54.9
Outlaw Medic,W,C,48537,8.51,179405,61.6,54.5
Rooftop Assassin,B,C,48026,8.53,189468,66.7,53.2
Gold Rush,G,U,19647,8.54,58674,50.0,53.3
Sterling Keykeeper,W,C,53317,8.55,223117,69.0,55.6
Irascible Wolverine,R,C,46088,8.55,165775,60.9,52.7
Void Rend,WUB,R,4703,8.59,7301,26.3,51.1
Eriette's Lullaby,W,C,40155,8.6,128460,53.6,53.1
Heartless Pillage,B,U,16778,8.62,45911,46.7,52.3
Thunder Lasso,W,U,16921,8.62,45532,45.0,54.0
Tumbleweed Rising,G,C,53059,8.66,166349,51.8,55.3
Arid Archway,C,U,22924,8.68,85525,62.7,53.6
Mindbreak Trap,U,M,2063,8.7,646,5.3,48.6
Fomori Vault,C,M,2636,8.72,1225,7.8,49.7
Bucolic Ranch,C,U,23283,8.74,84212,59.4,56.7
Ankle Biter,G,C,47369,8.79,175803,61.7,54.2
Pariah,W,R,3416,8.81,3909,19.4,50.2
Vraska Joins Up,BG,R,6624,8.82,3151,8.1,45.8
"Eriette, the Beguiler",WUB,R,7433,8.95,4155,9.5,51.5
Oasis Gardener,C,C,50857,8.99,171480,56.7,53.2
Skulduggery,B,C,52709,9.03,160075,51.6,52.2
High Noon,W,R,6611,9.04,3171,8.1,49.0
Skullcrack,R,R,3187,9.08,2598,14.0,46.3
Ambush Gigapede,B,C,56899,9.1,200806,59.2,54.0
Decisive Denial,UG,U,18797,9.14,46649,42.1,52.1
Sterling Supplier,W,C,51759,9.21,176839,56.4,55.7
Discerning Peddler,R,C,43830,9.22,160549,61.6,53.5
Kellan Joins Up,WUG,R,7408,9.23,2253,5.2,45.2
Mine Raider,R,C,40297,9.26,128139,54.1,51.7
Shackle Slinger,U,U,15585,9.28,31616,35.4,48.2
Commandeer,U,R,4071,9.31,1439,6.0,46.2
Vengeful Townsfolk,W,C,43593,9.32,139491,53.2,54.7
Geyser Drake,U,C,41360,9.34,123167,51.7,50.3
Brimstone Roundup,R,U,15471,9.37,26168,29.3,48.2
Voidslime,UG,R,4448,9.38,4583,17.4,50.1
Take the Fall,U,C,57490,9.4,188732,55.7,52.8
"Obeka, Splitter of Seconds",UBR,R,7005,9.43,1014,2.5,39.5
Pitiless Carnage,B,R,7536,9.46,2074,4.6,46.6
Endless Detour,WUG,R,4915,9.5,4474,15.1,53.2
Full Steam Ahead,G,U,18538,9.51,38212,34.4,53.6
Redrock Sentinel,C,U,23193,9.53,65552,47.3,53.9
Take for a Ride,R,U,18081,9.57,31777,30.1,51.2
Stagecoach Security,W,C,47941,9.58,144097,49.8,55.2
Steer Clear,W,C,45599,9.58,117225,42.7,54.5
Another Round,W,R,7953,9.59,1690,3.6,46.6
Map the Frontier,G,U,16528,9.59,28380,29.2,51.1
Step Between Worlds,U,R,7932,9.6,1622,3.5,45.3
Stop Cold,U,C,44218,9.63,129171,50.1,51.2
Humiliate,WB,U,20576,9.66,43281,35.3,55.0
Wanted Griffin,W,C,44273,9.66,119312,44.8,54.7
Ride Down,WR,U,16140,9.74,32461,33.8,53.6
Reckless Lackey,R,C,37153,9.86,98937,45.5,52.1
Ferocification,R,U,13941,9.88,20791,25.4,51.2
Decimate,RG,R,4006,9.93,1034,4.3,47.0
Thornado,G,U,18470,9.95,31933,29.0,52.2
Caught in the Crossfire,R,U,14837,9.95,18538,21.4,49.6
Nezumi Linkbreaker,B,C,47833,9.97,119461,42.1,53.6
Silver Deputy,C,C,46880,9.99,114152,41.4,51.2
Bovine Intervention,W,U,12508,9.99,18372,24.9,50.7
Jailbreak Scheme,U,C,55030,10.0,146258,45.0,53.3
Razzle-Dazzler,U,C,42875,10.01,103167,41.9,49.2
Dust Bowl,C,R,4232,10.22,1271,5.0,50.2
Blacksnag Buzzard,B,C,43255,10.27,84771,33.3,51.2
Quilled Charger,R,C,41594,10.27,95807,39.1,52.3
Sandstorm Verge,C,U,19098,10.3,49176,42.9,54.4
Fake Your Own Death,B,C,50207,10.41,98338,33.0,53.3
Return the Favor,R,U,15950,10.42,17703,19.0,49.6
Fling,R,U,15642,10.43,18015,19.6,51.1
Failed Fording,U,C,48270,10.44,108353,38.4,51.0
Seize the Secrets,U,C,45986,10.45,94563,35.3,51.3
Rustler Rampage,W,U,15722,10.49,15260,16.2,52.6
Highway Robbery,R,C,45939,10.58,96376,35.6,52.2
Boneyard Desecrator,B,C,42498,10.67,70359,28.2,50.7
Trick Shot,R,C,40555,10.72,64903,27.1,51.5
Neutralize the Guards,B,U,18179,10.73,14915,13.9,50.8
Luxurious Locomotive,C,U,17438,10.76,18406,17.7,50.8
Djinn of Fool's Fall,U,C,41988,10.76,76657,31.6,49.1
Iron-Fist Pulverizer,R,C,39579,10.77,68810,29.5,51.2
Sterling Hound,C,C,54473,10.78,104287,32.1,53.4
Reach for the Sky,G,C,47887,10.84,67796,23.5,54.5
Spring Splasher,U,C,45247,10.89,80879,30.8,48.9
Harrier Strix,U,C,41001,10.99,66453,28.0,49.9
Hindering Light,WU,U,16949,10.99,15050,15.1,48.2
Gold Pan,C,C,46768,11.0,60891,21.8,52.5
Overzealous Muscle,B,C,44190,11.09,68613,26.4,50.0
Inventive Wingsmith,W,C,42227,11.13,45954,18.2,51.7
Lavaspur Boots,C,U,15203,11.17,10933,12.1,53.3
Fleeting Reflection,U,U,16539,11.35,9004,9.3,47.0
Magebane Lizard,R,U,14682,11.35,8023,9.3,49.4
Boom Box,C,U,17591,11.4,9248,8.9,51.1
Daring Thunder-Thief,U,C,44121,11.41,49733,19.3,49.7
Corrupted Conviction,B,C,45097,11.41,48070,18.0,52.3
Shifting Grift,U,U,16357,11.42,6796,7.1,46.3
Peerless Ropemaster,U,C,45511,11.47,55228,20.6,52.2
Rodeo Pyromancers,R,C,34825,11.48,32759,16.1,48.0
Armored Armadillo,W,C,40803,11.61,31423,12.9,51.0
Slickshot Vault-Buster,U,C,44259,11.75,41871,16.2,48.5
Tomb Trawler,C,U,20148,11.8,11059,9.3,51.2
Outlaws' Fury,R,C,41983,11.82,38944,15.7,52.3
Quick Draw,R,C,39461,12.06,24060,10.3,50.8
